feature	r2_score	cell_count_coef	treatment_dose_coef
Cytoplasm_Intensity_StdIntensity_Hoechst	0.04586853774977884	0.0011090039044963098	-0.03050348335998933
Cytoplasm_Intensity_StdIntensity_Mitochondria	0.006134159367351177	0.00045487069502355684	-0.005133100930135763
Cytoplasm_RadialDistribution_FracAtD_Hoechst_1of4	0.005497169446505135	-0.00046201691944790474	-0.009471509146526946
Cytoplasm_RadialDistribution_FracAtD_Hoechst_2of4	0.00847250342260708	-0.000577365492416189	-0.005751262584582031
Cytoplasm_RadialDistribution_FracAtD_Hoechst_3of4	0.013536266961774124	-0.000706150039607355	0.00190258256571067
Cytoplasm_RadialDistribution_FracAtD_Hoechst_4of4	0.012471708002963933	0.0006898913782900571	0.0015047566751637768
Cytoplasm_RadialDistribution_FracAtD_Mitochondria_1of4	0.0016938408227142876	-0.00019922461273792143	-0.012323586277999121
Cytoplasm_RadialDistribution_FracAtD_Mitochondria_3of4	0.0028526581484423774	-0.0002785723202918988	0.007406472443411556
Cytoplasm_RadialDistribution_FracAtD_Mitochondria_4of4	0.0018700069212626014	0.0002630219908636995	-0.0005740513691478077
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_1of4	0.009415800722832546	-0.00045028612424271176	-0.030123183144735007
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_2of4	0.018149219316898946	-0.000639113170776084	-0.04107729289079027
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_3of4	0.03201758119228937	-0.0008239548224249558	-0.05587422305363494
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_4of4	0.02167915387420971	0.0005352826893756083	0.05150909678092636
Cytoplasm_RadialDistribution_MeanFrac_PM_3of4	0.006780348157094607	-8.03273981760645e-05	-0.03121651762465896
Cytoplasm_RadialDistribution_MeanFrac_PM_4of4	0.013100791857241223	3.228576906946973e-05	0.04282950499415699
Cytoplasm_RadialDistribution_RadialCV_Actin_2of4	0.0032810026211508303	0.0001702042963086442	-0.016498365825832993
Cytoplasm_RadialDistribution_RadialCV_Actin_3of4	0.0038736606400235907	3.3967876243444536e-07	-0.023079250306592112
Cytoplasm_RadialDistribution_RadialCV_Actin_4of4	0.038833396205689485	-0.00017344978317656128	-0.07462778935122319
Cytoplasm_RadialDistribution_RadialCV_ER_2of4	0.012328277931372367	-0.0005071441801872405	0.02165776144755991
Cytoplasm_RadialDistribution_RadialCV_ER_3of4	0.03800270599522282	-0.0007508982167526952	0.047322956360467815
Cytoplasm_RadialDistribution_RadialCV_ER_4of4	0.040988844204360664	-0.0008530937166495799	0.044565447984047116
Cytoplasm_RadialDistribution_RadialCV_Hoechst_2of4	0.006899047890484011	0.0001531279736008929	-0.027453478155179737
Cytoplasm_RadialDistribution_RadialCV_Hoechst_3of4	0.004853591248284772	0.00017449505210804587	-0.021421303898746684
Cytoplasm_RadialDistribution_RadialCV_Hoechst_4of4	0.01771409026682158	0.0007795461736372829	0.027989034157877398
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_2of4	0.11522486437933965	-0.00022559672606851325	0.12225036356147685
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_3of4	0.1922297127292244	-0.00038403696053059477	0.15601814634604538
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_4of4	0.14643844449179033	-0.0003314297504256119	0.13625353115703012
Cytoplasm_RadialDistribution_RadialCV_PM_2of4	0.03455608272234867	-0.0002718117049629397	0.06350850754118059
Cytoplasm_RadialDistribution_RadialCV_PM_3of4	0.08605194045129505	-0.0004897155078743132	0.09850258362551037
Cytoplasm_RadialDistribution_RadialCV_PM_4of4	0.0523042289652762	-0.00037681167249301945	0.07694104186075565
Cytoplasm_Texture_AngularSecondMoment_ER_3_01_256	0.41295377566349545	-0.0006790381009666894	0.22609120870180968
Cytoplasm_Texture_AngularSecondMoment_Hoechst_3_03_256	0.07155817997380931	-0.0005526837446560674	0.08648924409615022
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_00_256	0.12294365590807321	-0.0013608617286252841	0.08451021119226383
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_01_256	0.1083322402813206	-0.001344258010078457	0.07522200672115877
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_02_256	0.12435483366961853	-0.0013547377053726732	0.08581550742952819
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_03_256	0.1127724900021373	-0.001359109822151872	0.07753280507809614
Cytoplasm_Texture_AngularSecondMoment_PM_3_01_256	0.2073732370957887	-0.0008812490602661281	0.14919396814850558
Cytoplasm_Texture_Contrast_ER_3_00_256	0.1293875940228466	0.0005771490229575253	-0.12146162795902513
Cytoplasm_Texture_Contrast_ER_3_01_256	0.12462966863911185	0.0006030986627998696	-0.11813776448607298
Cytoplasm_Texture_Contrast_ER_3_02_256	0.15761783990491407	0.0006787598051821799	-0.1328402629485112
Cytoplasm_Texture_Contrast_ER_3_03_256	0.11133496459823533	0.0005094010220581981	-0.1134033611545112
Cytoplasm_Texture_Contrast_Hoechst_3_01_256	0.008105032164710702	0.000533402710892878	0.018037087551836653
Cytoplasm_Texture_Contrast_Hoechst_3_03_256	0.008932520426700674	0.000558321379309154	0.019187007650033
Cytoplasm_Texture_Contrast_Mitochondria_3_00_256	0.0023227309249485018	0.00024099592082810954	-0.007675607093918487
Cytoplasm_Texture_Contrast_Mitochondria_3_01_256	0.0023827680057266765	0.0002827229132559518	-0.0033195454047045985
Cytoplasm_Texture_Contrast_Mitochondria_3_02_256	0.0031953046183695877	0.0002977617501673021	-0.007538063850013208
Cytoplasm_Texture_Contrast_Mitochondria_3_03_256	0.0017847999463236341	0.00023330251222240006	-0.004424290196987884
Cytoplasm_Texture_Contrast_PM_3_00_256	0.00452414081257313	0.00016210318069520956	-0.0209242896799009
Cytoplasm_Texture_Contrast_PM_3_01_256	0.004509176150306993	0.00020442924769681686	-0.019119810386982523
Cytoplasm_Texture_Contrast_PM_3_02_256	0.00946106714372108	0.0002572664530488896	-0.02936792631987775
Cytoplasm_Texture_Contrast_PM_3_03_256	0.003489313463967747	0.0001633189296358383	-0.017543135268112544
Cytoplasm_Texture_Correlation_Actin_3_00_256	0.22501652458157773	0.00015315764219823576	-0.17370582894760336
Cytoplasm_Texture_Correlation_Actin_3_01_256	0.19402971483225306	-6.277615210932618e-05	-0.16414851625136145
Cytoplasm_Texture_Correlation_Actin_3_02_256	0.23018723111356054	4.0346295655323076e-05	-0.17740283936448287
Cytoplasm_Texture_Correlation_Actin_3_03_256	0.1954969136665361	-2.545328615379142e-05	-0.16431373417313502
Cytoplasm_Texture_Correlation_ER_3_00_256	0.031230213794353978	-0.0005578985935147997	-0.06393515520061684
Cytoplasm_Texture_Correlation_ER_3_01_256	0.03239712018985641	-0.0006682854324309822	-0.06255579226902844
Cytoplasm_Texture_Correlation_ER_3_02_256	0.03339493644076419	-0.0005843409111766461	-0.06595341098207401
Cytoplasm_Texture_Correlation_ER_3_03_256	0.03448985167818874	-0.0006930807574863771	-0.06443668564356143
Cytoplasm_Texture_Correlation_Hoechst_3_00_256	0.002502116672929877	-0.00017849321332215828	-0.01759416303553459
Cytoplasm_Texture_Correlation_Hoechst_3_01_256	0.020425382400662828	-0.00032115777009069193	-0.053684148684740966
Cytoplasm_Texture_Correlation_Hoechst_3_02_256	0.003480035525765035	-0.0002496798361115957	-0.01942055123945503
Cytoplasm_Texture_Correlation_Hoechst_3_03_256	0.023760856568695865	-0.00041182816720549293	-0.057109103463134664
Cytoplasm_Texture_Correlation_Mitochondria_3_00_256	0.02044316720476891	-0.00033553740213638925	0.04481572368275724
Cytoplasm_Texture_Correlation_Mitochondria_3_01_256	0.02505450340916715	-0.0004967847654310429	0.04437699313414353
Cytoplasm_Texture_Correlation_Mitochondria_3_02_256	0.019427959855783827	-0.0003234270618428345	0.043823442259088054
Cytoplasm_Texture_Correlation_Mitochondria_3_03_256	0.02349252404588309	-0.00044267509451725894	0.04471104706482943
Cytoplasm_Texture_Correlation_PM_3_00_256	0.01337138473176469	-0.00046813588855991434	0.026688741192984162
Cytoplasm_Texture_Correlation_PM_3_01_256	0.01687439234492749	-0.0005943160654382377	0.025263387326589445
Cytoplasm_Texture_Correlation_PM_3_02_256	0.013120753181534495	-0.0004800559911407993	0.025386685389703657
Cytoplasm_Texture_Correlation_PM_3_03_256	0.01592148964474993	-0.0005901343229777634	0.02354648662879197
Cytoplasm_Texture_DifferenceEntropy_ER_3_00_256	0.39416594710558517	0.0011607205035589967	-0.20740934118145532
Cytoplasm_Texture_DifferenceEntropy_Hoechst_3_01_256	0.04359773704685388	0.0012997467469658688	0.006602058232268418
Cytoplasm_Texture_DifferenceEntropy_Mitochondria_3_00_256	0.0984164702734105	0.0014098168103231757	-0.06291238741848805
Cytoplasm_Texture_DifferenceEntropy_Mitochondria_3_02_256	0.09740901288280801	0.0014454337903059404	-0.05935584388493133
Cytoplasm_Texture_DifferenceEntropy_PM_3_01_256	0.15339674096909617	0.000996248397096024	-0.11983184210120149
Cytoplasm_Texture_DifferenceEntropy_PM_3_03_256	0.15481150060406923	0.000986944621517501	-0.12092438707124308
Cytoplasm_Texture_DifferenceVariance_Actin_3_03_256	0.6156794191403996	-0.0007223108352641622	0.27846192980924517
Cytoplasm_Texture_DifferenceVariance_ER_3_01_256	0.40320858910293733	-0.0007418206156646178	0.22173133017906752
Cytoplasm_Texture_DifferenceVariance_Hoechst_3_02_256	0.07335512445899006	-0.0016207264938960957	0.009399428244316119
Cytoplasm_Texture_DifferenceVariance_Mitochondria_3_03_256	0.054947445060195665	-0.0011629120829326634	0.0381631224849535
Cytoplasm_Texture_DifferenceVariance_PM_3_03_256	0.11997892899622475	-0.0005921576697079727	0.11590011612136243
Cytoplasm_Texture_InfoMeas1_ER_3_00_256	0.09604176763181771	0.0017277342923180691	-0.030424871933264278
Cytoplasm_Texture_InfoMeas1_ER_3_01_256	0.0906368147563591	0.0017518275299595425	-0.01920578172371687
Cytoplasm_Texture_InfoMeas1_ER_3_02_256	0.1007398297430393	0.0018101340152862446	-0.025730976220164545
Cytoplasm_Texture_InfoMeas1_ER_3_03_256	0.09707583623788374	0.0018212594681111698	-0.01854653543936914
Cytoplasm_Texture_InfoMeas1_Hoechst_3_00_256	0.017508698644240872	0.0007275666406894697	0.033205504650346794
Cytoplasm_Texture_InfoMeas1_Hoechst_3_01_256	0.061507415077197924	0.0007601307106139137	0.090196260945128
Cytoplasm_Texture_InfoMeas1_Hoechst_3_02_256	0.018706305740628593	0.0007589545109261545	0.03365785557641533
Cytoplasm_Texture_InfoMeas1_Hoechst_3_03_256	0.061503947418556026	0.000804083203977444	0.08925911592902797
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_00_256	0.1317684131694311	0.0013784931797316904	-0.08927123904198736
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_01_256	0.1262170668332191	0.001505349576874626	-0.07764634134473757
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_02_256	0.13206621115235362	0.0014370357536414317	-0.08598998671746952
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_03_256	0.12490747814525616	0.0014833825137721228	-0.07818306609209882
Cytoplasm_Texture_InfoMeas1_PM_3_00_256	0.1360540022174097	0.0012970091451927175	-0.09645163652733434
Cytoplasm_Texture_InfoMeas1_PM_3_01_256	0.12466736103175013	0.0014196224520473394	-0.08210487278936512
Cytoplasm_Texture_InfoMeas1_PM_3_02_256	0.13234848758554518	0.0013494855096053715	-0.09129520179987245
Cytoplasm_Texture_InfoMeas1_PM_3_03_256	0.12378649911585538	0.0014455104346122079	-0.0798619170307436
Cytoplasm_Texture_InfoMeas2_ER_3_00_256	0.09099014781388937	-0.0003380099383702088	-0.11448815430229116
Cytoplasm_Texture_InfoMeas2_ER_3_01_256	0.08911628582677444	-0.00045186651169071626	-0.11334580492616146
Cytoplasm_Texture_InfoMeas2_ER_3_02_256	0.09191992173912278	-0.00035829656768420317	-0.11510921096220034
Cytoplasm_Texture_InfoMeas2_ER_3_03_256	0.09662693938183464	-0.0005101272207220468	-0.11793498673416138
Cytoplasm_Texture_InfoMeas2_Hoechst_3_00_256	0.015252258321867607	0.00035165596520130737	-0.03624412177647006
Cytoplasm_Texture_InfoMeas2_Hoechst_3_01_256	0.051499469930431974	0.00018947976026720858	-0.08095104389621981
Cytoplasm_Texture_InfoMeas2_Hoechst_3_02_256	0.01515967080804359	0.00035843477233159785	-0.03579262965362803
Cytoplasm_Texture_InfoMeas2_Hoechst_3_03_256	0.050541867247109296	0.0001496978289878736	-0.08096047831556254
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_00_256	0.0071484130263334	-2.3293829789251548e-06	0.03132739742578918
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_01_256	0.010141479718559498	-0.00017310170656412619	0.03366827568614349
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_02_256	0.006731467759068188	-4.406560918512626e-05	0.029743993741747524
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_03_256	0.009487334143984616	-0.00015931902949589574	0.032802663897203946
Cytoplasm_Texture_InfoMeas2_PM_3_00_256	0.00132096481421351	-0.00022823390727578954	-0.0032608585219559474
Cytoplasm_Texture_InfoMeas2_PM_3_01_256	0.003270633972725645	-0.000357420928633868	-0.002544478154066496
Cytoplasm_Texture_InfoMeas2_PM_3_02_256	0.0016376276763051534	-0.0002509704431482285	-0.0056485386034865895
Cytoplasm_Texture_InfoMeas2_PM_3_03_256	0.003406581395032582	-0.0003665368304521809	-0.004377805503243219
Cytoplasm_Texture_InverseDifferenceMoment_Actin_3_02_256	0.5077540681791757	-0.0011283532278973617	0.24104021811012363
Cytoplasm_Texture_InverseDifferenceMoment_ER_3_00_256	0.40893233683666175	-0.001112276243126059	0.21340263883812538
Cytoplasm_Texture_InverseDifferenceMoment_Hoechst_3_02_256	0.026964473385495014	-0.0008546131263669857	0.02295745400601138
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_00_256	0.15076305771219078	-0.0015299661827317206	0.09220500839219876
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_01_256	0.14611222201566176	-0.0016355441344634337	0.08246952925872478
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_02_256	0.14921386471022002	-0.0015888942835660357	0.08756279490043323
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_03_256	0.1447082962970737	-0.001596759883659847	0.0841438948804731
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_00_256	0.21356651503627988	-0.0009709875845000919	0.14886964342114017
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_01_256	0.19161196330135644	-0.001023994870211925	0.13732415419436778
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_02_256	0.2102580798614504	-0.0010126956778472944	0.14600761407349153
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_03_256	0.19110649770381583	-0.0010023932334364274	0.1378812191808838
Cytoplasm_Texture_SumEntropy_ER_3_03_256	0.40974071407219403	0.0005023368132254077	-0.22900201248838037
Cytoplasm_Texture_SumEntropy_Mitochondria_3_03_256	0.07029269091531187	0.0010664875204596466	-0.06162085359813438
Cytoplasm_Texture_SumEntropy_PM_3_03_256	0.1474534559886913	0.0005440861431622696	-0.13165743484891712
Cytoplasm_Texture_SumVariance_ER_3_01_256	0.1381276088564135	-0.00010776846233314035	-0.13910069275404108
Cytoplasm_Texture_SumVariance_Hoechst_3_02_256	0.0028864618628248184	0.00032211395277681405	-0.001741132078632144
Cytoplasm_Texture_SumVariance_Mitochondria_3_01_256	0.0024351335295030863	0.00024336488283827935	0.014506331057936896
Cytoplasm_Texture_SumVariance_PM_3_02_256	0.00369625014617736	7.518665587179063e-05	-0.02112748741526892
Cells_AreaShape_BoundingBoxArea	0.06390002909397419	-0.001475662119720604	0.015367590303321719
Cells_AreaShape_Compactness	0.003371046166006586	0.00035290805236878523	-0.0008277890003130843
Cells_AreaShape_Eccentricity	0.0009201882347952273	3.858123434751121e-05	0.011520593043059498
Cells_AreaShape_Extent	0.002789993978799643	-0.00023868467529476658	-0.01671791441593813
Cells_AreaShape_FormFactor	0.006465158330197673	-0.0004580001895017063	-0.01853711434803412
Cells_AreaShape_Orientation	7.429520335178186e-05	3.936183468825012e-06	0.0032397134921460773
Cells_AreaShape_Perimeter	0.015707802086492584	-0.0007321416512770703	0.007537028444990458
Cells_AreaShape_Solidity	0.0026969425140361825	-0.0003062634458662097	0.002636656151273323
Cells_AreaShape_Zernike_0_0	0.0036386719735275186	-0.0001526963476059636	-0.022465485882475968
Cells_AreaShape_Zernike_1_1	0.00047083736250064234	0.00011613591829671986	0.0057256169759779645
Cells_AreaShape_Zernike_2_0	0.0023351792551442596	-3.728964512707998e-05	0.017300925093317134
Cells_AreaShape_Zernike_2_2	0.0012614028126022303	-8.191565516897516e-05	-0.013320075362897595
Cells_AreaShape_Zernike_3_1	0.0015171111527924053	3.427601609768909e-05	0.01475046183698129
Cells_AreaShape_Zernike_3_3	0.0012409223251204082	3.557175901046318e-05	0.01335892212821797
Cells_AreaShape_Zernike_4_0	0.003160369404157426	-0.0001764897554391033	-0.02035945763282039
Cells_AreaShape_Zernike_4_2	0.004602669070577603	-2.826487983892867e-05	0.02473841013629948
Cells_AreaShape_Zernike_4_4	0.0005063665972963038	5.655181564434207e-05	0.008385915561536283
Cells_AreaShape_Zernike_5_1	0.0001432345721752437	5.738184187302481e-05	0.0036154005957357224
Cells_AreaShape_Zernike_5_3	0.0019237862968579655	-5.721329090313264e-05	0.015167166704766477
Cells_AreaShape_Zernike_5_5	0.001780809645952064	0.0001446096862429399	0.015001707392638227
Cells_AreaShape_Zernike_6_0	0.0001996019372070279	-8.563201045360667e-05	-0.0024905809488427384
Cells_AreaShape_Zernike_6_2	0.001975462427002861	-1.8409106240693763e-05	-0.016688683656089824
Cells_AreaShape_Zernike_6_4	0.0026581815833581768	-0.0001489490277906042	0.015037937955717182
Cells_AreaShape_Zernike_6_6	0.002266915537355252	9.842755099521172e-05	0.017957906564548955
Cells_AreaShape_Zernike_7_1	0.00013533313701319383	7.305336393797532e-05	0.0008623668443392942
Cells_AreaShape_Zernike_7_3	0.0003295758156915962	4.9230242005760674e-05	0.006715024935367026
Cells_AreaShape_Zernike_7_5	0.002067057567693764	3.109277943366519e-07	0.01686649247557082
Cells_AreaShape_Zernike_7_7	0.0010315162530530886	4.984919568022632e-05	0.012192273025163748
Cells_AreaShape_Zernike_8_0	0.000512245839358827	-1.2210694959630492e-05	-0.008522417293542094
Cells_AreaShape_Zernike_8_2	0.0010904142852169452	-0.0001190180571973466	-0.011581523306871361
Cells_AreaShape_Zernike_8_4	0.00039904467103724084	-7.132308037082242e-05	-0.007025136976817829
Cells_AreaShape_Zernike_8_6	0.0025937148457436665	-0.0001359183036774846	0.01532736310543381
Cells_AreaShape_Zernike_8_8	0.0039718637006378454	0.00017007088535568165	0.023323947018118074
Cells_AreaShape_Zernike_9_1	1.2213177671083209e-05	8.655768940201366e-06	0.0013039535285096389
Cells_AreaShape_Zernike_9_3	0.00013626327501536917	6.425853023229506e-05	0.0029224583220990603
Cells_AreaShape_Zernike_9_5	9.050698501777976e-05	5.7438731453506706e-05	0.0017215272217037483
Cells_AreaShape_Zernike_9_7	0.002953186916404449	-1.837251629039372e-06	0.020131087761630303
Cells_AreaShape_Zernike_9_9	0.0021113790774640595	0.0001034132231744938	0.017258622591854705
Cells_Correlation_Correlation_Hoechst_Mitochondria	0.26635651036511376	-0.000712361959329055	0.17745079637650968
Cells_Correlation_Correlation_Hoechst_PM	0.21802547657725624	-0.0006395062294773626	0.16067739286971947
Cells_Correlation_Correlation_Mitochondria_PM	0.1083397984916924	-0.0004430227348136092	0.1134679367337392
Cells_Correlation_RWC_Hoechst_ER	0.012853291145097256	-0.0006828646552674482	-0.020824871461076963
Cells_Correlation_RWC_Mitochondria_ER	0.005241891528169007	0.0003197705258038844	0.02326078940733558
Cells_Correlation_RWC_Mitochondria_PM	0.004624611279604007	0.0003563888964063378	-0.009257602779903135
Cells_Correlation_RWC_PM_ER	0.007186405125469308	4.932091083666603e-05	0.031948972396654444
Cells_Granularity_1_Hoechst	0.027059714716351824	-0.0006978188990275293	0.03589790082153754
Cells_Granularity_2_Hoechst	0.010098963016790585	0.0006307169099550554	0.006754927849136063
Cells_Intensity_IntegratedIntensityEdge_Actin	0.36264052226591814	0.00042178965412482565	-0.21645747549310884
Cells_Intensity_IntegratedIntensityEdge_ER	0.3123106704513292	0.00033680458977167985	-0.20192427532157353
Cells_Intensity_IntegratedIntensityEdge_Hoechst	0.16867521592403611	0.0003533297523574335	-0.14628356780806975
Cells_Intensity_IntegratedIntensityEdge_Mitochondria	0.133817621553862	0.0005066978872300639	-0.12573072765166432
Cells_Intensity_IntegratedIntensity_Hoechst	0.05293171011952391	-0.0005363157670898138	-0.08622630912416723
Cells_Intensity_MADIntensity_Hoechst	0.05558384273080841	0.000668761062458307	-0.06929996145226694
Cells_Intensity_MADIntensity_Mitochondria	0.014120556002280904	0.0006581600606984392	-0.012206540079248903
Cells_Intensity_MADIntensity_PM	0.07273962870765782	0.00033926514014554393	-0.09358124477733701
Cells_Intensity_MassDisplacement_Hoechst	0.006620298704221317	-0.0005046193233774704	-0.0018018127259113183
Cells_Intensity_MaxIntensityEdge_Actin	0.37949332550864	0.0007852396240090797	-0.21348963296323345
Cells_Intensity_MaxIntensityEdge_ER	0.31568999576529433	0.0004948245862086455	-0.19988069466542785
Cells_Intensity_MaxIntensityEdge_Hoechst	0.057376790929409505	0.0008859485444687491	-0.06025686563957055
